image_path,label
ped2/train/05/037.jpg,0
ped2/train/05/038.jpg,0
ped2/train/05/039.jpg,0
ped2/train/05/040.jpg,0
ped2/train/05/041.jpg,0
ped2/train/05/042.jpg,0
ped2/train/05/043.jpg,0
ped2/train/05/044.jpg,0
ped2/train/05/045.jpg,0
ped2/train/05/046.jpg,0
ped2/train/05/047.jpg,0
ped2/train/05/048.jpg,0
ped2/train/05/049.jpg,0
ped2/train/05/050.jpg,0
ped2/train/05/051.jpg,0
ped2/train/05/052.jpg,0
ped2/train/05/053.jpg,0
ped2/train/05/054.jpg,0
ped2/train/05/055.jpg,0
ped2/train/05/056.jpg,0
ped2/train/05/057.jpg,0
ped2/train/05/058.jpg,0
ped2/train/05/059.jpg,0
ped2/train/05/060.jpg,0
ped2/train/05/061.jpg,0
ped2/train/05/062.jpg,0
ped2/train/05/063.jpg,0
ped2/train/05/064.jpg,0
ped2/train/05/065.jpg,0
ped2/train/05/066.jpg,0
ped2/train/05/067.jpg,0
ped2/train/05/068.jpg,0
ped2/train/05/069.jpg,0
ped2/train/05/070.jpg,0
ped2/train/05/071.jpg,0
ped2/train/05/072.jpg,0
ped2/train/05/073.jpg,0
ped2/train/05/074.jpg,0
ped2/train/05/075.jpg,0
ped2/train/05/076.jpg,0
ped2/train/05/077.jpg,0
ped2/train/05/078.jpg,0
ped2/train/05/079.jpg,0
ped2/train/05/080.jpg,0
ped2/train/05/081.jpg,0
ped2/train/05/082.jpg,0
ped2/train/05/083.jpg,0
ped2/train/05/084.jpg,0
ped2/train/05/085.jpg,0
ped2/train/05/086.jpg,0
ped2/train/05/087.jpg,0
ped2/train/05/088.jpg,0
ped2/train/05/089.jpg,0
ped2/train/05/090.jpg,0
ped2/train/05/091.jpg,0
ped2/train/05/092.jpg,0
ped2/train/05/093.jpg,0
ped2/train/05/094.jpg,0
ped2/train/05/095.jpg,0
ped2/train/05/096.jpg,0
ped2/train/05/097.jpg,0
ped2/train/05/098.jpg,0
ped2/train/05/099.jpg,0
ped2/train/05/100.jpg,0
ped2/train/05/101.jpg,0
ped2/train/05/102.jpg,0
ped2/train/05/103.jpg,0
ped2/train/05/104.jpg,0
ped2/train/05/105.jpg,0
ped2/train/05/106.jpg,0
ped2/train/05/107.jpg,0
ped2/train/05/108.jpg,0
ped2/train/05/109.jpg,0
ped2/train/05/110.jpg,0
ped2/train/05/111.jpg,0
ped2/train/05/112.jpg,0
ped2/train/05/113.jpg,0
ped2/train/05/114.jpg,0
ped2/train/05/115.jpg,0
ped2/train/05/116.jpg,0
ped2/train/05/117.jpg,0
ped2/train/05/118.jpg,0
ped2/train/05/119.jpg,0
ped2/train/05/120.jpg,0
ped2/train/05/121.jpg,0
ped2/train/05/122.jpg,0
ped2/train/05/123.jpg,0
ped2/train/05/124.jpg,0
ped2/train/05/125.jpg,0
ped2/train/05/126.jpg,0
ped2/train/05/127.jpg,0
ped2/train/05/128.jpg,0
ped2/train/05/129.jpg,0
ped2/train/05/130.jpg,0
ped2/train/05/131.jpg,0
ped2/train/05/132.jpg,0
ped2/train/05/133.jpg,0
ped2/train/05/134.jpg,0
ped2/train/05/135.jpg,0
ped2/train/05/136.jpg,0
ped2/train/05/137.jpg,0
ped2/train/05/138.jpg,0
ped2/train/05/139.jpg,0
ped2/train/05/140.jpg,0
ped2/train/05/141.jpg,0
ped2/train/05/142.jpg,0
ped2/train/05/143.jpg,0
ped2/train/05/144.jpg,0
ped2/train/05/145.jpg,0
ped2/train/05/146.jpg,0
ped2/train/05/147.jpg,0
ped2/train/05/148.jpg,0
ped2/train/05/149.jpg,0
ped2/train/05/150.jpg,0
ped2/train/05/151.jpg,0
ped2/train/05/152.jpg,0
ped2/train/05/153.jpg,0
ped2/train/05/154.jpg,0
ped2/train/05/155.jpg,0
ped2/train/05/156.jpg,0
ped2/train/05/157.jpg,0
ped2/train/05/158.jpg,0
ped2/train/05/159.jpg,0
ped2/train/05/160.jpg,0
ped2/train/05/161.jpg,0
ped2/train/05/162.jpg,0
ped2/train/05/163.jpg,0
ped2/train/05/164.jpg,0
ped2/train/05/165.jpg,0
ped2/train/05/166.jpg,0
ped2/train/05/167.jpg,0
ped2/train/05/168.jpg,0
ped2/train/05/169.jpg,0
ped2/train/05/170.jpg,0
ped2/train/05/171.jpg,0
ped2/train/05/172.jpg,0
ped2/train/05/173.jpg,0
ped2/train/05/174.jpg,0
ped2/train/05/175.jpg,0
ped2/train/05/176.jpg,0
ped2/train/05/177.jpg,0
ped2/train/05/178.jpg,0
ped2/train/05/179.jpg,0
ped2/train/06/000.jpg,0
ped2/train/06/001.jpg,0
ped2/train/06/002.jpg,0
ped2/train/06/003.jpg,0
ped2/train/06/004.jpg,0
ped2/train/06/005.jpg,0
ped2/train/06/006.jpg,0
ped2/train/06/007.jpg,0
ped2/train/06/008.jpg,0
ped2/train/06/009.jpg,0
ped2/train/06/010.jpg,0
ped2/train/06/011.jpg,0
ped2/train/06/012.jpg,0
ped2/train/06/013.jpg,0
ped2/train/06/014.jpg,0
ped2/train/06/015.jpg,0
ped2/train/06/016.jpg,0
ped2/train/06/017.jpg,0
ped2/train/06/018.jpg,0
ped2/train/06/019.jpg,0
ped2/train/06/020.jpg,0
ped2/train/06/021.jpg,0
ped2/train/06/022.jpg,0
ped2/train/06/023.jpg,0
ped2/train/06/024.jpg,0
ped2/train/06/025.jpg,0
ped2/train/06/026.jpg,0
ped2/train/06/027.jpg,0
ped2/train/06/028.jpg,0
ped2/train/06/029.jpg,0
ped2/train/06/030.jpg,0
ped2/train/06/031.jpg,0
ped2/train/06/032.jpg,0
ped2/train/06/033.jpg,0
ped2/train/06/034.jpg,0
ped2/train/06/035.jpg,0
ped2/train/06/036.jpg,0
ped2/train/06/037.jpg,0
ped2/train/06/038.jpg,0
ped2/train/06/039.jpg,0
ped2/train/06/040.jpg,0
ped2/train/06/041.jpg,0
ped2/train/06/042.jpg,0
ped2/train/06/043.jpg,0
ped2/train/06/044.jpg,0
ped2/train/06/045.jpg,0
ped2/train/06/046.jpg,0
ped2/train/06/047.jpg,0
ped2/train/06/048.jpg,0
ped2/train/06/049.jpg,0
ped2/train/06/050.jpg,0
ped2/train/06/051.jpg,0
ped2/train/06/052.jpg,0
ped2/train/06/053.jpg,0
ped2/train/06/054.jpg,0
ped2/train/06/055.jpg,0
ped2/train/06/056.jpg,0
ped2/train/06/057.jpg,0
ped2/train/06/058.jpg,0
ped2/train/06/059.jpg,0
ped2/train/06/060.jpg,0
ped2/train/06/061.jpg,0
ped2/train/06/062.jpg,0
ped2/train/06/063.jpg,0
ped2/train/06/064.jpg,0
ped2/train/06/065.jpg,0
ped2/train/06/066.jpg,0
ped2/train/06/067.jpg,0
ped2/train/06/068.jpg,0
ped2/train/06/069.jpg,0
ped2/train/06/070.jpg,0
ped2/train/06/071.jpg,0
ped2/train/06/072.jpg,0
ped2/train/06/073.jpg,0
ped2/train/06/074.jpg,0
ped2/train/06/075.jpg,0
ped2/train/06/076.jpg,0
ped2/train/06/077.jpg,0
ped2/train/06/078.jpg,0
ped2/train/06/079.jpg,0
ped2/train/06/080.jpg,0
ped2/train/06/081.jpg,0
ped2/train/06/082.jpg,0
ped2/train/06/083.jpg,0
ped2/train/06/084.jpg,0
ped2/train/06/085.jpg,0
ped2/train/06/086.jpg,0
ped2/train/06/087.jpg,0
ped2/train/06/088.jpg,0
ped2/train/06/089.jpg,0
ped2/train/06/090.jpg,0
ped2/train/06/091.jpg,0
ped2/train/06/092.jpg,0
ped2/train/06/093.jpg,0
ped2/train/06/094.jpg,0
ped2/train/06/095.jpg,0
ped2/train/06/096.jpg,0
ped2/train/06/097.jpg,0
ped2/train/06/098.jpg,0
ped2/train/06/099.jpg,0
ped2/train/06/100.jpg,0
ped2/train/06/101.jpg,0
ped2/train/06/102.jpg,0
ped2/train/06/103.jpg,0
ped2/train/06/104.jpg,0
ped2/train/06/105.jpg,0
ped2/train/06/106.jpg,0
ped2/train/06/107.jpg,0
ped2/train/06/108.jpg,0
ped2/train/06/109.jpg,0
ped2/train/06/110.jpg,0
ped2/train/06/111.jpg,0
ped2/train/06/112.jpg,0
ped2/train/06/113.jpg,0
ped2/train/06/114.jpg,0
ped2/train/06/115.jpg,0
ped2/train/06/116.jpg,0
ped2/train/06/117.jpg,0
ped2/train/06/118.jpg,0
ped2/train/06/119.jpg,0
ped2/train/06/120.jpg,0
ped2/train/06/121.jpg,0
ped2/train/06/122.jpg,0
ped2/train/06/123.jpg,0
ped2/train/06/124.jpg,0
ped2/train/06/125.jpg,0
ped2/train/06/126.jpg,0
ped2/train/06/127.jpg,0
ped2/train/06/128.jpg,0
ped2/train/06/129.jpg,0
ped2/train/06/130.jpg,0
ped2/train/06/131.jpg,0
ped2/train/06/132.jpg,0
ped2/train/06/133.jpg,0
ped2/train/06/134.jpg,0
ped2/train/06/135.jpg,0
ped2/train/06/136.jpg,0
ped2/train/06/137.jpg,0
ped2/train/06/138.jpg,0
ped2/train/06/139.jpg,0
ped2/train/06/140.jpg,0
ped2/train/06/141.jpg,0
ped2/train/06/142.jpg,0
ped2/train/06/143.jpg,0
ped2/train/06/144.jpg,0
ped2/train/06/145.jpg,0
ped2/train/06/146.jpg,0
ped2/train/06/147.jpg,0
ped2/train/06/148.jpg,0
ped2/train/06/149.jpg,0
ped2/train/07/000.jpg,0
ped2/train/07/001.jpg,0
ped2/train/07/002.jpg,0
ped2/train/07/003.jpg,0
ped2/train/07/004.jpg,0
ped2/train/07/005.jpg,0
ped2/train/07/006.jpg,0
ped2/train/07/007.jpg,0
ped2/train/07/008.jpg,0
ped2/train/07/009.jpg,0
ped2/train/07/010.jpg,0
ped2/train/07/011.jpg,0
ped2/train/07/012.jpg,0
ped2/train/07/013.jpg,0
ped2/train/07/014.jpg,0
ped2/train/07/015.jpg,0
ped2/train/07/016.jpg,0
ped2/train/07/017.jpg,0
ped2/train/07/018.jpg,0
ped2/train/07/019.jpg,0
ped2/train/07/020.jpg,0
ped2/train/07/021.jpg,0
ped2/train/07/022.jpg,0
ped2/train/07/023.jpg,0
ped2/train/07/024.jpg,0
ped2/train/07/025.jpg,0
ped2/train/07/026.jpg,0
ped2/train/07/027.jpg,0
ped2/train/07/028.jpg,0
ped2/train/07/029.jpg,0
ped2/train/07/030.jpg,0
ped2/train/07/031.jpg,0
ped2/train/07/032.jpg,0
ped2/train/07/033.jpg,0
ped2/train/07/034.jpg,0
ped2/train/07/035.jpg,0
ped2/train/07/036.jpg,0
ped2/train/07/037.jpg,0
ped2/train/07/038.jpg,0
ped2/train/07/039.jpg,0
ped2/train/07/040.jpg,0
ped2/train/07/041.jpg,0
ped2/train/07/042.jpg,0
ped2/train/07/043.jpg,0
ped2/train/07/044.jpg,0
ped2/train/07/045.jpg,0
ped2/train/07/046.jpg,0
ped2/train/07/047.jpg,0
ped2/train/07/048.jpg,0
ped2/train/07/049.jpg,0
ped2/train/07/050.jpg,0
ped2/train/07/051.jpg,0
ped2/train/07/052.jpg,0
ped2/train/07/053.jpg,0
ped2/train/07/054.jpg,0
ped2/train/07/055.jpg,0
ped2/train/07/056.jpg,0
ped2/train/07/057.jpg,0
ped2/train/07/058.jpg,0
ped2/train/07/059.jpg,0
ped2/train/07/060.jpg,0
ped2/train/07/061.jpg,0
ped2/train/07/062.jpg,0
ped2/train/07/063.jpg,0
ped2/train/07/064.jpg,0
ped2/train/07/065.jpg,0
ped2/train/07/066.jpg,0
ped2/train/07/067.jpg,0
ped2/train/07/068.jpg,0
ped2/train/07/069.jpg,0
ped2/train/07/070.jpg,0
ped2/train/07/071.jpg,0
ped2/train/07/072.jpg,0
ped2/train/07/073.jpg,0
ped2/train/07/074.jpg,0
ped2/train/07/075.jpg,0
ped2/train/07/076.jpg,0
ped2/train/07/077.jpg,0
ped2/train/07/078.jpg,0
ped2/train/07/079.jpg,0
ped2/train/07/080.jpg,0
ped2/train/07/081.jpg,0
ped2/train/07/082.jpg,0
ped2/train/07/083.jpg,0
ped2/train/07/084.jpg,0
ped2/train/07/085.jpg,0
ped2/train/07/086.jpg,0
ped2/train/07/087.jpg,0
ped2/train/07/088.jpg,0
ped2/train/07/089.jpg,0
ped2/train/07/090.jpg,0
ped2/train/07/091.jpg,0
ped2/train/07/092.jpg,0
ped2/train/07/093.jpg,0
ped2/train/07/094.jpg,0
ped2/train/07/095.jpg,0
ped2/train/07/096.jpg,0
ped2/train/07/097.jpg,0
ped2/train/07/098.jpg,0
ped2/train/07/099.jpg,0
ped2/train/07/100.jpg,0
ped2/train/07/101.jpg,0
ped2/train/07/102.jpg,0
ped2/train/07/103.jpg,0
ped2/train/07/104.jpg,0
ped2/train/07/105.jpg,0
ped2/train/07/106.jpg,0
ped2/train/07/107.jpg,0
ped2/train/07/108.jpg,0
ped2/train/07/109.jpg,0
ped2/train/07/110.jpg,0
ped2/train/07/111.jpg,0
ped2/train/07/112.jpg,0
ped2/train/07/113.jpg,0
ped2/train/07/114.jpg,0
ped2/train/07/115.jpg,0
ped2/train/07/116.jpg,0
ped2/train/07/117.jpg,0
ped2/train/07/118.jpg,0
ped2/train/07/119.jpg,0
ped2/train/07/120.jpg,0
ped2/train/07/121.jpg,0
ped2/train/07/122.jpg,0
ped2/train/07/123.jpg,0
ped2/train/07/124.jpg,0
ped2/train/07/125.jpg,0
ped2/train/07/126.jpg,0
ped2/train/07/127.jpg,0
ped2/train/07/128.jpg,0
ped2/train/07/129.jpg,0
ped2/train/07/130.jpg,0
ped2/train/07/131.jpg,0
ped2/train/07/132.jpg,0
ped2/train/07/133.jpg,0
ped2/train/07/134.jpg,0
ped2/train/07/135.jpg,0
ped2/train/07/136.jpg,0
ped2/train/07/137.jpg,0
ped2/train/07/138.jpg,0
ped2/train/07/139.jpg,0
ped2/train/07/140.jpg,0
ped2/train/07/141.jpg,0
ped2/train/07/142.jpg,0
ped2/train/07/143.jpg,0
ped2/train/07/144.jpg,0
ped2/train/07/145.jpg,0
ped2/train/07/146.jpg,0
ped2/train/07/147.jpg,0
ped2/train/07/148.jpg,0
ped2/train/07/149.jpg,0
ped2/train/08/000.jpg,0
ped2/train/08/001.jpg,0
ped2/train/08/002.jpg,0
ped2/train/08/003.jpg,0
ped2/train/08/004.jpg,0
ped2/train/08/005.jpg,0
ped2/train/08/006.jpg,0
ped2/train/08/007.jpg,0
ped2/train/08/008.jpg,0
ped2/train/08/009.jpg,0
ped2/train/08/010.jpg,0
ped2/train/08/011.jpg,0
ped2/train/08/012.jpg,0
ped2/train/08/013.jpg,0
ped2/train/08/014.jpg,0
ped2/train/08/015.jpg,0
ped2/train/08/016.jpg,0
ped2/train/08/017.jpg,0
ped2/train/08/018.jpg,0
ped2/train/08/019.jpg,0
ped2/train/08/020.jpg,0
ped2/train/08/021.jpg,0
ped2/train/08/022.jpg,0
ped2/train/08/023.jpg,0
ped2/train/08/024.jpg,0
ped2/train/08/025.jpg,0
ped2/train/08/026.jpg,0
ped2/train/08/027.jpg,0
ped2/train/08/028.jpg,0
ped2/train/08/029.jpg,0
ped2/train/08/030.jpg,0
ped2/train/08/031.jpg,0
ped2/train/08/032.jpg,0
ped2/train/08/033.jpg,0
ped2/train/08/034.jpg,0
ped2/train/08/035.jpg,0
ped2/train/08/036.jpg,0
ped2/train/08/037.jpg,0
ped2/train/08/038.jpg,0
ped2/train/08/039.jpg,0
ped2/train/08/040.jpg,0
ped2/train/08/041.jpg,0
ped2/train/08/042.jpg,0
ped2/train/08/043.jpg,0
ped2/train/08/044.jpg,0
ped2/train/08/045.jpg,0
ped2/train/08/046.jpg,0
ped2/train/08/047.jpg,0
ped2/train/08/048.jpg,0
ped2/train/08/049.jpg,0
ped2/train/08/050.jpg,0
ped2/train/08/051.jpg,0
ped2/train/08/052.jpg,0
ped2/train/08/053.jpg,0
ped2/train/08/054.jpg,0
ped2/train/08/055.jpg,0
ped2/train/08/056.jpg,0
ped2/train/08/057.jpg,0
ped2/train/08/058.jpg,0
ped2/train/08/059.jpg,0
ped2/train/08/060.jpg,0
ped2/train/08/061.jpg,0
ped2/train/08/062.jpg,0
ped2/train/08/063.jpg,0
ped2/train/08/064.jpg,0
ped2/train/08/065.jpg,0
ped2/train/08/066.jpg,0
ped2/train/08/067.jpg,0
ped2/train/08/068.jpg,0
ped2/train/08/069.jpg,0
ped2/train/08/070.jpg,0
ped2/train/08/071.jpg,0
ped2/train/08/072.jpg,0
ped2/train/08/073.jpg,0
ped2/train/08/074.jpg,0
ped2/train/08/075.jpg,0
ped2/train/08/076.jpg,0
ped2/train/08/077.jpg,0
ped2/train/08/078.jpg,0
ped2/train/08/079.jpg,0
ped2/train/08/080.jpg,0
ped2/train/08/081.jpg,0
ped2/train/08/082.jpg,0
ped2/train/08/083.jpg,0
ped2/train/08/084.jpg,0
ped2/train/08/085.jpg,0
ped2/train/08/086.jpg,0
ped2/train/08/087.jpg,0
ped2/train/08/088.jpg,0
ped2/train/08/089.jpg,0
ped2/train/08/090.jpg,0
ped2/train/08/091.jpg,0
ped2/train/08/092.jpg,0
ped2/train/08/093.jpg,0
ped2/train/08/094.jpg,0
ped2/train/08/095.jpg,0
ped2/train/08/096.jpg,0
ped2/train/08/097.jpg,0
ped2/train/08/098.jpg,0
ped2/train/08/099.jpg,0
ped2/train/08/100.jpg,0
ped2/train/08/101.jpg,0
ped2/train/08/102.jpg,0
ped2/train/08/103.jpg,0
ped2/train/08/104.jpg,0
ped2/train/08/105.jpg,0
ped2/train/08/106.jpg,0
ped2/train/08/107.jpg,0
ped2/train/08/108.jpg,0
ped2/train/08/109.jpg,0
ped2/train/08/110.jpg,0
ped2/train/08/111.jpg,0
ped2/train/08/112.jpg,0
ped2/train/08/113.jpg,0
ped2/train/08/114.jpg,0
ped2/train/08/115.jpg,0
ped2/train/08/116.jpg,0
ped2/train/08/117.jpg,0
ped2/train/08/118.jpg,0
ped2/train/08/119.jpg,0
ped2/train/09/000.jpg,0
ped2/train/09/001.jpg,0
ped2/train/09/002.jpg,0
ped2/train/09/003.jpg,0
ped2/train/09/004.jpg,0
ped2/train/09/005.jpg,0
ped2/train/09/006.jpg,0
ped2/train/09/007.jpg,0
ped2/train/09/008.jpg,0
ped2/train/09/009.jpg,0
ped2/train/09/010.jpg,0
ped2/train/09/011.jpg,0
ped2/train/09/012.jpg,0
ped2/train/09/013.jpg,0
ped2/train/09/014.jpg,0
ped2/train/09/015.jpg,0
ped2/train/09/016.jpg,0
ped2/train/09/017.jpg,0
ped2/train/09/018.jpg,0
ped2/train/09/019.jpg,0
ped2/train/09/020.jpg,0
ped2/train/09/021.jpg,0
ped2/train/09/022.jpg,0
ped2/train/09/023.jpg,0
ped2/train/09/024.jpg,0
ped2/train/09/025.jpg,0
ped2/train/09/026.jpg,0
ped2/train/09/027.jpg,0
ped2/train/09/028.jpg,0
ped2/train/09/029.jpg,0
ped2/train/09/030.jpg,0
ped2/train/09/031.jpg,0
ped2/train/09/032.jpg,0
ped2/train/09/033.jpg,0
ped2/train/09/034.jpg,0
ped2/train/09/035.jpg,0
ped2/train/09/036.jpg,0
ped2/train/09/037.jpg,0
ped2/train/09/038.jpg,0
ped2/train/09/039.jpg,0
ped2/train/09/040.jpg,0
ped2/train/09/041.jpg,0
ped2/train/09/042.jpg,0
ped2/train/09/043.jpg,0
ped2/train/09/044.jpg,0
ped2/train/09/045.jpg,0
ped2/train/09/046.jpg,0
ped2/train/09/047.jpg,0
ped2/train/09/048.jpg,0
ped2/train/09/049.jpg,0
ped2/train/09/050.jpg,0
ped2/train/09/051.jpg,0
ped2/train/09/052.jpg,0
ped2/train/09/053.jpg,0
ped2/train/09/054.jpg,0
ped2/train/09/055.jpg,0
ped2/train/09/056.jpg,0
ped2/train/09/057.jpg,0
ped2/train/09/058.jpg,0
ped2/train/09/059.jpg,0
ped2/train/09/060.jpg,0
ped2/train/09/061.jpg,0
ped2/train/09/062.jpg,0
ped2/train/09/063.jpg,0
ped2/train/09/064.jpg,0
ped2/train/09/065.jpg,0
ped2/train/09/066.jpg,0
ped2/train/09/067.jpg,0
ped2/train/09/068.jpg,0
ped2/train/09/069.jpg,0
ped2/train/09/070.jpg,0
ped2/train/09/071.jpg,0
ped2/train/09/072.jpg,0
ped2/train/09/073.jpg,0
